dateTime,value,userid
2022-12-25,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2022-12-26,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2022-12-27,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2022-12-28,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2022-12-29,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2022-12-30,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2022-12-31,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-01,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-02,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-03,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-04,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-05,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-06,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-07,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-08,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-09,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-10,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-11,"{'customHeartRateZones': [], 'heartRateZones': [{'max': 99, 'min': 30, 'name': 'Out of Range'}, {'max': 139, 'min': 99, 'name': 'Fat Burn'}, {'max': 169, 'min': 139, 'name': 'Cardio'}, {'max': 220, 'min': 169, 'name': 'Peak'}]}",BD6RKR
2023-01-12,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1675.41696, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}], 'restingHeartRate': 69}",BD6RKR
2023-01-13,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1575.9360000000001, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}]}",BD6RKR
2023-01-14,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1575.9360000000001, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}]}",BD6RKR
2023-01-15,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1575.9360000000001, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}]}",BD6RKR
2023-01-16,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1575.9360000000001, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}]}",BD6RKR
2023-01-17,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1771.3958400000001, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}], 'restingHeartRate': 70}",BD6RKR
2023-01-18,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1886.52672, 'max': 121, 'min': 30, 'minutes': 1439, 'name': 'Out of Range'}, {'caloriesOut': 1.42272, 'max': 147, 'min': 121, 'minutes': 1, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}], 'restingHeartRate': 69}",BD6RKR
2023-01-19,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1877.66208, 'max': 121, 'min': 30, 'minutes': 1439, 'name': 'Out of Range'}, {'caloriesOut': 1.31328, 'max': 147, 'min': 121, 'minutes': 1, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}], 'restingHeartRate': 70}",BD6RKR
2023-01-20,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1707.7017600000001, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}]}",BD6RKR
2023-01-21,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1575.9360000000001, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}]}",BD6RKR
2023-01-22,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1575.9360000000001, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}]}",BD6RKR
2023-01-23,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 1575.9360000000001, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}]}",BD6RKR
2023-01-24,"{'customHeartRateZones': [], 'heartRateZones': [{'caloriesOut': 934.6176, 'max': 121, 'min': 30, 'minutes': 1440, 'name': 'Out of Range'}, {'caloriesOut': 0, 'max': 147, 'min': 121, 'minutes': 0, 'name': 'Fat Burn'}, {'caloriesOut': 0, 'max': 179, 'min': 147, 'minutes': 0, 'name': 'Cardio'}, {'caloriesOut': 0, 'max': 220, 'min': 179, 'minutes': 0, 'name': 'Peak'}]}",BD6RKR
